gutenberg_id,short_title,gutenberg_title,genre,year,author,section,class,act,scene,character,line_number,word
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,CAMILLO,4,i
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,CAMILLO,4,think
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,CAMILLO,4,this
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,CAMILLO,4,coming
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,CAMILLO,4,summer
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,CAMILLO,4,the
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,CAMILLO,4,king
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,CAMILLO,4,of
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,CAMILLO,4,sicilia
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,CAMILLO,4,means
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,CAMILLO,4,to
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,CAMILLO,4,pay
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,CAMILLO,4,bohemia
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,CAMILLO,4,the
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,CAMILLO,5,visitation
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,CAMILLO,5,which
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,CAMILLO,5,he
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,CAMILLO,5,justly
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,CAMILLO,5,owes
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,CAMILLO,5,him
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,6,wherein
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,6,our
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,6,entertainment
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,6,shall
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,6,shame
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,6,us
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,6,we
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,6,will
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,6,be
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,6,justified
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,6,in
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,6,our
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,7,loves
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,7,for
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,7,indeed
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,CAMILLO,8,beseech
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,CAMILLO,8,you
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,9,verily
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,9,i
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,9,speak
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,9,it
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,9,in
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,9,the
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,9,freedom
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,9,of
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,9,my
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,9,knowledge
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,9,we
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,9,cannot
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,9,with
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,9,such
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,10,magnificence
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,10,in
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,10,so
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,10,rare
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,10,i
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,10,know
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,10,not
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,10,what
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,10,to
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,10,say
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,10,we
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,10,will
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,10,give
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,10,you
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,10,sleepy
1539,Winter's Tale,THE WINTER’S TALE,Comedy,1611,William Shakespeare,contents,dialogue,ACT I,SCENE I,ARCHIDAMUS,11,drinks
