category,name,description,tokens,unique_words,plays,filepath
by_content,dialogue_only,All dialogue lines,797489,25256,37,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/processed/filtered/by_content/dialogue_only.csv
by_content,directions_only,All stage directions,41173,4861,37,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/processed/filtered/by_content/directions_only.csv
by_content,references_only,All structural references,5513,404,37,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/processed/filtered/by_content/references_only.csv
by_play,henry_vi_part_1,"Henry VI, Part 1 - all tokens",22259,3889,1,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/processed/filtered/by_play/henry_vi_part_1.csv
by_play,henry_vi_part_2,"Henry VI, Part 2 - all tokens",26393,4109,1,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/processed/filtered/by_play/henry_vi_part_2.csv
by_play,henry_vi_part_3,"Henry VI, Part 3 - all tokens",25136,3609,1,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/processed/filtered/by_play/henry_vi_part_3.csv
by_play,richard_iii,Richard III - all tokens,30060,4077,1,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/processed/filtered/by_play/richard_iii.csv
by_play,comedy_of_errors,Comedy of Errors - all tokens,14983,2551,1,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/processed/filtered/by_play/comedy_of_errors.csv
by_play,titus_andronicus,Titus Andronicus - all tokens,21242,3410,1,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/processed/filtered/by_play/titus_andronicus.csv
by_play,taming_of_the_shrew,Taming of the Shrew - all tokens,21570,3294,1,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/processed/filtered/by_play/taming_of_the_shrew.csv
by_play,two_gentlemen_of_verona,Two Gentlemen of Verona - all tokens,17730,2734,1,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/processed/filtered/by_play/two_gentlemen_of_verona.csv
by_play,love_s_labour_s_lost,Love's Labour's Lost - all tokens,22273,3721,1,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/processed/filtered/by_play/love_s_labour_s_lost.csv
by_play,king_john,King John - all tokens,21378,3599,1,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/processed/filtered/by_play/king_john.csv
by_play,richard_ii,Richard II - all tokens,23003,3701,1,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/processed/filtered/by_play/richard_ii.csv
by_play,romeo_and_juliet,Romeo and Juliet - all tokens,25147,3741,1,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/processed/filtered/by_play/romeo_and_juliet.csv
by_play,a_midsummer_night_s_dream,A Midsummer Night's Dream - all tokens,16896,3012,1,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/processed/filtered/by_play/a_midsummer_night_s_dream.csv
by_play,merchant_of_venice,Merchant of Venice - all tokens,21837,3302,1,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/processed/filtered/by_play/merchant_of_venice.csv
by_play,henry_iv_part_1,"Henry IV, Part 1 - all tokens",25205,3876,1,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/processed/filtered/by_play/henry_iv_part_1.csv
by_play,merry_wives_of_windsor,Merry Wives of Windsor - all tokens,22631,3258,1,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/processed/filtered/by_play/merry_wives_of_windsor.csv
by_play,henry_iv_part_2,"Henry IV, Part 2 - all tokens",26848,4143,1,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/processed/filtered/by_play/henry_iv_part_2.csv
by_play,much_ado_about_nothing,Much Ado about Nothing - all tokens,21580,2995,1,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/processed/filtered/by_play/much_ado_about_nothing.csv
