word,n
lord,219
hamlet,99
king,89
sir,75
love,68
speak,63
i’ll,57
father,52
horatio,45
queen,45
time,45
heaven,44
laertes,43
mother,39
ay,38
death,38
play,38
night,36
soul,34
hear,33
life,33
mine,33
dead,32
god,32
guildenstern,32
polonius,31
heart,30
ophelia,29
pray,29
dear,28
leave,28
rosencrantz,28
head,27
hold,27
matter,27
nature,27
nay,26
sweet,26
true,24
world,24
eyes,23
call,22
day,22
madness,22
set,22
fair,21
fear,21
follow,21
mad,21
denmark,20
earth,20
england,20
friends,20
hand,20
means,20
players,20
poor,20
son,20
till,20
words,20
blood,19
father’s,18
is’t,18
makes,18
there’s,18
body,17
ear,17
faith,17
farewell,17
ghost,17
noble,17
o’er,17
gentleman,16
grave,16
hast,16
majesty,16
marry,16
question,16
speech,16
stand,16
sword,16
that’s,16
watch,16
youth,16
daughter,15
drink,15
eye,15
live,15
mark,15
rest,15
tongue,15
answer,14
bear,14
bed,14
fortinbras,14
grace,14
grief,14
haste,14
heard,14
ho,14
lady,14
reason,14
sings,14
spirit,14
duty,13
form,13
friend,13
gertrude,13
murder,13
sense,13
virtue,13
we’ll,13
word,13
air,12
bring,12
ere,12
e’en,12
fire,12
fit,12
free,12
gentlemen,12
hands,12
madam,12
mind,12
norway,12
oft,12
purpose,12
remember,12
revenge,12
sleep,12
twere,12
voice,12
what’s,12
alas,11
business,11
deed,11
doubt,11
fortune,11
foul,11
ha,11
honest,11
in’t,11
marcellus,11
passion,11
peace,11
stay,11
thousand,11
tonight,11
villain,11
wind,11
action,10
aught,10
awhile,10
command,10
ears,10
excellent,10
fellow,10
fine,10
ground,10
hell,10
he’s,10
honour,10
late,10
let’s,10
lie,10
memory,10
news,10
phrase,10
pyrrhus,10
skull,10
takes,10
uncle,10
age,9
arms,9
breath,9
brother,9
custom,9
do’t,9
draw,9
fall,9
falls,9
fell,9
hamlet’s,9
judgement,9
lay,9
light,9
lost,9
meet,9
on’t,9
seek,9
sight,9
soft,9
strange,9
swear,9
walk,9
adieu,8
barnardo,8
black,8
break,8
charge,8
conscience,8
desire,8
devil,8
dies,8
fashion,8
grow,8
heavens,8
here’s,8
hope,8
hour,8
husband,8
joy,8
king’s,8
letters,8
lordship,8
music,8
noise,8
pale,8
power,8
quick,8
sea,8
service,8
shame,8
shot,8
sit,8
sun,8
tears,8
times,8
to’t,8
wife,8
woe,8
attendants,7
beg,7
beseech,7
bloody,7
brother’s,7
coming,7
common,7
die,7
dust,7
fool,7
heavy,7
ill,7
law,7
list,7
lose,7
loves,7
march,7
obey,7
offence,7
rank,7
receive,7
sound,7
top,7
understand,7
wholesome,7
woman,7
ambition,6
anon,6
bad,6
beard,6
beast,6
beauty,6
begin,6
bid,6
bodies,6
brain,6
brought,6
buried,6
cast,6
choice,6
christian,6
circumstance,6
cock,6
cold,6
confess,6
court,6
crown,6
damned,6
dane,6
danish,6
dare,6
days,6
desperate,6
discourse,6
door,6
double,6
dream,6
dull,6
dumb,6
effect,6
false,6
fare,6
fat,6
feed,6
fie,6
foils,6
gracious,6
guilty,6
health,6
hit,6
home,6
hot,6
kill’d,6
lack,6
laid,6
laugh,6
lies,6
maid,6
marriage,6
mercy,6
mother’s,6
mouth,6
move,6
note,6
osric,6
pardon,6
pass,6
piece,6
poison,6
prison,6
proof,6
round,6
seal’d,6
season,6
shape,6
sister,6
slain,6
sorrow,6
speaks,6
star,6
stood,6
struck,6
table,6
touch,6
truth,6
vile,6
voltemand,6
vows,6
wager,6
water,6
whilst,6
wicked,6
wisdom,6
withal,6
wouldst,6
wrong,6
alexander,5
arm,5
arras,5
audience,5
base,5
blessing,5
bound,5
brains,5
burial,5
cannon,5
carriages,5
choose,5
colour,5
commission,5
conceit,5
cornelius,5
countenance,5
cries,5
cry,5
damn’d,5
danger,5
dangerous,5
disposition,5
dread,5
drown,5
drown’d,5
eat,5
fast,5
fault,5
figure,5
flesh,5
flourish,5
flowers,5
fly,5
forgot,5
fortune’s,5
found,5
france,5
french,5
gainst,5
gentle,5
gifts,5
grows,5
half,5
hard,5
hearing,5
hide,5
holds,5
honesty,5
horse,5
humbly,5
in’s,5
kingdom,5
knave,5
land,5
liberty,5
man’s,5
mass,5
methinks,5
moon,5
morning,5
mortal,5
motive,5
natural,5
nunnery,5
patience,5
perchance,5
presently,5
prithee,5
prologue,5
quiet,5
read,5
reads,5
report,5
return,5
reynaldo,5
save,5
short,5
sick,5
silence,5
sing,5
slave,5
soldiers,5
souls,5
spirits,5
stir,5
sudden,5
teach,5
terms,5
throw,5
told,5
treason,5
trumpet,5
twelve,5
visage,5
visit,5
warlike,5
warrant,5
whereon,5
wit,5
woul’t,5
writ,5
affection,4
angel,4
argument,4
ass,4
begun,4
beneath,4
bestow,4
birth,4
bones,4
bore,4
born,4
bosom,4
breathe,4
brow,4
calls,4
censure,4
chamber,4
change,4
closes,4
clouds,4
commandment,4
commend,4
consent,4
consequence,4
cousin,4
cunning,4
cup,4
cursed,4
deep,4
deliver,4
didst,4
died,4
direct,4
